region,time_key,time_utc,temperature_2m,apparent_temperature,relative_humidity_2m,precipitation,cloud_cover,wind_speed_10m,shortwave_radiation,cdd_65f,hdd_65f,load_pred_mw,is_weekend,US_federal_holidays,state_holidays,load_previous_week
caiso,2026-04-29:00,2026-04-29 00:00:00,67.10582996961608,62.74601846566569,51.77837449600115,0.0,2.940993215677861,16.089122326123363,586.800235915982,2.1058299696160816,0.0,21209.0,0,0,0,
caiso,2026-04-29:01,2026-04-29 01:00:00,65.27140755731122,60.710378514456536,54.13648052851464,0.0,19.64466356870718,15.264719514666773,370.16854146504767,0.2714075573112211,0.0,23833.2,0,0,0,
caiso,2026-04-29:02,2026-04-29 02:00:00,62.77258564754156,58.67416364001977,60.29004366738671,0.0,18.933941393396946,13.852757015105132,144.08568045299955,0.0,2.227414352458439,25662.9,0,0,0,
caiso,2026-04-29:03,2026-04-29 03:00:00,60.10192320595321,56.813674717673656,66.94788581861648,0.0,2.791480983202162,10.950322902931228,0.0,0.0,4.898076794046787,26201.63,0,0,0,
caiso,2026-04-29:04,2026-04-29 04:00:00,58.20397315091603,56.11481250335204,73.79202892220573,0.0,2.5888293755002585,7.74414530749564,0.0,0.0,6.796026849083972,25589.59,0,0,0,
caiso,2026-04-29:05,2026-04-29 05:00:00,56.873524918377726,54.71498896165879,76.38083744456152,0.0,2.5681319467469166,7.603931341129789,0.0,0.0,8.126475081622274,24201.85,0,0,0,
caiso,2026-04-29:06,2026-04-29 06:00:00,55.54123986803948,53.48029339308433,80.49226508122025,0.0,3.4814988606343356,7.471249111180993,0.0,0.0,9.458760131960517,22616.52,0,0,0,
caiso,2026-04-29:07,2026-04-29 07:00:00,54.256786092779556,52.10172373856747,84.78770552621819,0.0,20.537326184716537,7.94884933350569,0.0,0.0,10.743213907220444,,0,0,0,
caiso,2026-04-29:08,2026-04-29 08:00:00,53.4443564269204,51.2112996620031,87.08983356313645,0.0,21.458293433559902,7.790357093912407,0.0,0.0,11.5556435730796,,0,0,0,
caiso,2026-04-29:09,2026-04-29 09:00:00,52.99143997736484,51.03105337050696,86.95982581208828,0.0,23.009710943834623,6.488268372591226,0.0,0.0,12.008560022635159,,0,0,0,
caiso,2026-04-29:10,2026-04-29 10:00:00,52.38488033930609,50.265963206021254,86.74430313901341,0.0,23.009710943834623,6.583624092597802,0.0,0.0,12.615119660693907,,0,0,0,
caiso,2026-04-29:11,2026-04-29 11:00:00,52.02699087152932,49.49510319057366,86.55120395142715,0.0,23.358730597101044,7.653325671675054,0.0,0.0,12.973009128470679,,0,0,0,
caiso,2026-04-29:12,2026-04-29 12:00:00,51.74221656694429,49.25841333217814,87.66787459623374,0.0,24.31169435892284,7.828147589585622,0.0,0.0,13.257783433055707,,0,0,0,
caiso,2026-04-29:13,2026-04-29 13:00:00,51.43605667614257,48.990054352372425,89.08406906958166,0.0,31.47047001362438,7.764225767955171,0.0,0.0,13.56394332385743,,0,0,0,
caiso,2026-04-29:14,2026-04-29 14:00:00,53.15603874661954,51.71846831112177,88.27362358348616,0.0,65.77178646719041,5.240076973370766,37.88253189399005,0.0,11.843961253380463,,0,0,0,
caiso,2026-04-29:15,2026-04-29 15:00:00,56.873046534202224,56.0668990596172,82.29316138763502,0.0,68.9757235824293,4.754375386053052,164.22648473215762,0.0,8.126953465797776,,0,0,0,
caiso,2026-04-29:16,2026-04-29 16:00:00,60.10985395445673,59.235688014549474,73.38128051803872,0.0,48.33125062633321,4.940781191681465,320.6717350723246,0.0,4.890146045543268,,0,0,0,
caiso,2026-04-29:17,2026-04-29 17:00:00,63.45655952749321,62.249555834493734,62.80598120025344,0.0,34.026032858983235,7.188509727376847,543.8417700281927,0.0,1.5434404725067878,,0,0,0,
caiso,2026-04-29:18,2026-04-29 18:00:00,66.74258098054374,66.74115103865901,52.44617683327385,0.0,27.537337036564754,7.663830161125288,736.5799573734846,1.7425809805437353,0.0,,0,0,0,
caiso,2026-04-29:19,2026-04-29 19:00:00,69.6063803420444,69.71971063014459,45.405434098984436,0.0,7.262574763749429,11.806383381968086,928.4224980911517,4.606380342044403,0.0,,0,0,0,
